Date,Price,Volume,ticker
2025-03-03 03:49:12.619630,197.41567108143317,4541254,DUMMY
2025-03-04 03:49:12.619630,195.76271658355108,9147846,DUMMY
2025-03-05 03:49:12.619630,195.6225510054242,3476358,DUMMY
2025-03-06 03:49:12.619630,195.2859695572024,8794212,DUMMY
2025-03-07 03:49:12.619630,194.53690404855985,6542716,DUMMY
2025-03-10 03:49:12.619630,195.79508900283872,5423514,DUMMY
2025-03-11 03:49:12.619630,194.8182689561112,2343161,DUMMY
2025-03-12 03:49:12.619630,197.4986878309424,7785755,DUMMY
2025-03-13 03:49:12.619630,197.31963827580887,1931171,DUMMY
2025-03-14 03:49:12.619630,199.26264490638357,9183945,DUMMY
2025-03-17 03:49:12.619630,198.72615499799704,2706520,DUMMY
2025-03-18 03:49:12.619630,197.4521116027165,2940764,DUMMY
2025-03-19 03:49:12.619630,198.98885866405726,4646681,DUMMY
2025-03-20 03:49:12.619630,199.84263473745474,9625904,DUMMY
2025-03-21 03:49:12.619630,201.30626894154955,6339217,DUMMY
2025-03-24 03:49:12.619630,202.61684813521015,3514026,DUMMY
2025-03-25 03:49:12.619630,203.0860320737467,2193110,DUMMY
